DATE: Sun, 15 Jan 2017 21:10:24 +0100

192.168.0.178 reached. 
<f+++++++++ Advan/ncurserpg2/.git/objects/43/d5a1eee4f39e5444f527b1c531e20b390cc8bf
cd+++++++++ Advan/ncurserpg2/.git/objects/47/
<f+++++++++ Advan/ncurserpg2/.git/objects/47/e95990729852a47ac116128e937fe9ce6c8ca6
cd+++++++++ Advan/ncurserpg2/.git/objects/49/
<f+++++++++ Advan/ncurserpg2/.git/objects/49/f70224f093eb43e984a9439e2458d6e1174d3b
cd+++++++++ Advan/ncurserpg2/.git/objects/58/
<f+++++++++ Advan/ncurserpg2/.git/objects/58/65da10688e9e9c05ee706d0ba5b8a0d8a63fbc
cd+++++++++ Advan/ncurserpg2/.git/objects/88/
<f+++++++++ Advan/ncurserpg2/.git/objects/88/7b1a548e694f3a8ce47685f570d012dec40c4e
cd+++++++++ Advan/ncurserpg2/.git/objects/8a/
<f+++++++++ Advan/ncurserpg2/.git/objects/8a/c86080a38b44eb66a3e1deb2bdef8c9d0e395d
cd+++++++++ Advan/ncurserpg2/.git/objects/90/
<f+++++++++ Advan/ncurserpg2/.git/objects/90/739eff699ef0eb3951f86e14802063ced9aa15
cd+++++++++ Advan/ncurserpg2/.git/objects/9f/
<f+++++++++ Advan/ncurserpg2/.git/objects/9f/12bcf4e9460807cb3ba115017ea801fafebee6
cd+++++++++ Advan/ncurserpg2/.git/objects/a2/
<f+++++++++ Advan/ncurserpg2/.git/objects/a2/46ee2f8d37385d4349c9b327326896bbd142fd
cd+++++++++ Advan/ncurserpg2/.git/objects/a4/
<f+++++++++ Advan/ncurserpg2/.git/objects/a4/7880b30282158dbb8e28e5c47ba47bd4aa4d70
cd+++++++++ Advan/ncurserpg2/.git/objects/bb/
<f+++++++++ Advan/ncurserpg2/.git/objects/bb/d59fbf546e251f33416ed50929123cf067ae28
cd+++++++++ Advan/ncurserpg2/.git/objects/c9/
<f+++++++++ Advan/ncurserpg2/.git/objects/c9/82a4663524d06ae5b111d591111b7034b6fa2d
cd+++++++++ Advan/ncurserpg2/.git/objects/d2/
<f+++++++++ Advan/ncurserpg2/.git/objects/d2/29e144439585973334fbddd78b32069a4ff616
cd+++++++++ Advan/ncurserpg2/.git/objects/e8/
<f+++++++++ Advan/ncurserpg2/.git/objects/e8/797461cb7d432c39d414a79846cfb80d055dd2
cd+++++++++ Advan/ncurserpg2/.git/objects/f0/
<f+++++++++ Advan/ncurserpg2/.git/objects/f0/d26e343ecff15c7ce975d49c3460eddb58ac7f
cd+++++++++ Advan/ncurserpg2/.git/objects/f3/
<f+++++++++ Advan/ncurserpg2/.git/objects/f3/127e16df6628e764b5cf8139a7e2c4268d0a3a
cd+++++++++ Advan/ncurserpg2/.git/objects/fc/
<f+++++++++ Advan/ncurserpg2/.git/objects/fc/97aa2ea307508749288a10164e1062e1029cbf
cd+++++++++ Advan/ncurserpg2/.git/objects/ff/
<f+++++++++ Advan/ncurserpg2/.git/objects/ff/abd30ec010ff4dd9c88058eb782aa6cd5fb5d1
cd+++++++++ Advan/ncurserpg2/.git/objects/info/
cd+++++++++ Advan/ncurserpg2/.git/objects/pack/
<f+++++++++ Advan/ncurserpg2/.git/objects/pack/pack-27a389491529359e87e2c9a4344a268c3881e117.idx
<f+++++++++ Advan/ncurserpg2/.git/objects/pack/pack-27a389491529359e87e2c9a4344a268c3881e117.pack
cd+++++++++ Advan/ncurserpg2/.git/refs/
cd+++++++++ Advan/ncurserpg2/.git/refs/heads/
<f+++++++++ Advan/ncurserpg2/.git/refs/heads/master
cd+++++++++ Advan/ncurserpg2/.git/refs/remotes/
cd+++++++++ Advan/ncurserpg2/.git/refs/remotes/origin/
<f+++++++++ Advan/ncurserpg2/.git/refs/remotes/origin/HEAD
<f+++++++++ Advan/ncurserpg2/.git/refs/remotes/origin/master
cd+++++++++ Advan/ncurserpg2/.git/refs/tags/
cd+++++++++ Advan/ncurserpg2/.settings/
<f+++++++++ Advan/ncurserpg2/.settings/language.settings.xml
<f+++++++++ Advan/ncurserpg2/.settings/org.eclipse.cdt.codan.core.prefs
<f+++++++++ Advan/ncurserpg2/.settings/org.eclipse.cdt.core.prefs
cd+++++++++ Advan/ncurserpg2/build/
<f+++++++++ Advan/ncurserpg2/build/Main.d
<f+++++++++ Advan/ncurserpg2/build/Main.o
cd+++++++++ Advan/ncurserpg2/build/entities/
cd+++++++++ Advan/ncurserpg2/build/entities/entityclass/
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Character.d
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Character.o
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Entity.d
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Entity.o
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/NPC.d
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/NPC.o
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Player.d
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Player.o
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Tile.d
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Tile.o
cd+++++++++ Advan/ncurserpg2/build/game/
<f+++++++++ Advan/ncurserpg2/build/game/Battle.d
<f+++++++++ Advan/ncurserpg2/build/game/Battle.o
<f+++++++++ Advan/ncurserpg2/build/game/Game.d
<f+++++++++ Advan/ncurserpg2/build/game/Game.o
<f+++++++++ Advan/ncurserpg2/build/game/Party.d
<f+++++++++ Advan/ncurserpg2/build/game/Party.o
cd+++++++++ Advan/ncurserpg2/build/map/
<f+++++++++ Advan/ncurserpg2/build/map/Map.d
<f+++++++++ Advan/ncurserpg2/build/map/Map.o
<f+++++++++ Advan/ncurserpg2/build/map/Zone.d
<f+++++++++ Advan/ncurserpg2/build/map/Zone.o
cd+++++++++ Advan/ncurserpg2/build/physics/
<f+++++++++ Advan/ncurserpg2/build/physics/Physics.d
<f+++++++++ Advan/ncurserpg2/build/physics/Physics.o
cd+++++++++ Advan/ncurserpg2/build/ui/
<f+++++++++ Advan/ncurserpg2/build/ui/UI.d
<f+++++++++ Advan/ncurserpg2/build/ui/UI.o
cd+++++++++ Advan/ncurserpg2/build/ui/ncurses/
cd+++++++++ Advan/ncurserpg2/build/ui/sdl/
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/EntityView.d
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/EntityView.o
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/SdlUi.d
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/SdlUi.o
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/Sprite.d
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/Sprite.o
cd+++++++++ Advan/ncurserpg2/build/utilities/
<f+++++++++ Advan/ncurserpg2/build/utilities/DialogueManager.d
<f+++++++++ Advan/ncurserpg2/build/utilities/DialogueManager.o
<f+++++++++ Advan/ncurserpg2/build/utilities/FunctionPointerStuff.d
<f+++++++++ Advan/ncurserpg2/build/utilities/FunctionPointerStuff.o
<f+++++++++ Advan/ncurserpg2/build/utilities/Point.d
<f+++++++++ Advan/ncurserpg2/build/utilities/Point.o
<f+++++++++ Advan/ncurserpg2/build/utilities/UtilityFunctions.d
<f+++++++++ Advan/ncurserpg2/build/utilities/UtilityFunctions.o
cd+++++++++ Advan/ncurserpg2/entities/
<f+++++++++ Advan/ncurserpg2/entities/Entities.h
cd+++++++++ Advan/ncurserpg2/entities/entityclass/
<f+++++++++ Advan/ncurserpg2/entities/entityclass/Character.cpp
<f+++++++++ Advan/ncurserpg2/entities/entityclass/Entity.cpp
<f+++++++++ Advan/ncurserpg2/entities/entityclass/NPC.cpp
<f+++++++++ Advan/ncurserpg2/entities/entityclass/Player.cpp
<f+++++++++ Advan/ncurserpg2/entities/entityclass/Tile.cpp
cd+++++++++ Advan/ncurserpg2/entities/entityheaders/
<f+++++++++ Advan/ncurserpg2/entities/entityheaders/Character.h
<f+++++++++ Advan/ncurserpg2/entities/entityheaders/Entity.h
<f+++++++++ Advan/ncurserpg2/entities/entityheaders/NPC.h
<f+++++++++ Advan/ncurserpg2/entities/entityheaders/Player.h
<f+++++++++ Advan/ncurserpg2/entities/entityheaders/Tile.h
cd+++++++++ Advan/ncurserpg2/game/
<f+++++++++ Advan/ncurserpg2/game/Battle.cpp
<f+++++++++ Advan/ncurserpg2/game/Battle.h
<f+++++++++ Advan/ncurserpg2/game/Game.cpp
<f+++++++++ Advan/ncurserpg2/game/Game.h
<f+++++++++ Advan/ncurserpg2/game/Party.cpp
<f+++++++++ Advan/ncurserpg2/game/Party.h
cd+++++++++ Advan/ncurserpg2/map/
<f+++++++++ Advan/ncurserpg2/map/Map.cpp
<f+++++++++ Advan/ncurserpg2/map/Map.h
<f+++++++++ Advan/ncurserpg2/map/Zone.cpp
<f+++++++++ Advan/ncurserpg2/map/Zone.h
cd+++++++++ Advan/ncurserpg2/output/
<f+++++++++ Advan/ncurserpg2/output/RPG
<f+++++++++ Advan/ncurserpg2/output/placeholder.txt
cd+++++++++ Advan/ncurserpg2/physics/
<f+++++++++ Advan/ncurserpg2/physics/Physics.cpp
<f+++++++++ Advan/ncurserpg2/physics/Physics.h
cd+++++++++ Advan/ncurserpg2/res/
<f+++++++++ Advan/ncurserpg2/res/Dialogues.txt
<f+++++++++ Advan/ncurserpg2/res/RandomDialogues.txt
<f+++++++++ Advan/ncurserpg2/res/Title.txt
<f+++++++++ Advan/ncurserpg2/res/placeholder.txt
cd+++++++++ Advan/ncurserpg2/res/bmps/
<f+++++++++ Advan/ncurserpg2/res/bmps/basictiles.bmp
<f+++++++++ Advan/ncurserpg2/res/bmps/basictiles.png
<f+++++++++ Advan/ncurserpg2/res/bmps/characters.bmp
<f+++++++++ Advan/ncurserpg2/res/bmps/characters.png
<f+++++++++ Advan/ncurserpg2/res/bmps/dead.png
<f+++++++++ Advan/ncurserpg2/res/bmps/fontlarge.png
<f+++++++++ Advan/ncurserpg2/res/bmps/fontsmall1.gif
<f+++++++++ Advan/ncurserpg2/res/bmps/fontsmall2.gif
<f+++++++++ Advan/ncurserpg2/res/bmps/things.bmp
<f+++++++++ Advan/ncurserpg2/res/bmps/things.png
cd+++++++++ Advan/ncurserpg2/res/maps/
<f+++++++++ Advan/ncurserpg2/res/maps/map.txt
<f+++++++++ Advan/ncurserpg2/res/maps/placeholder.txt
<f+++++++++ Advan/ncurserpg2/res/maps/randommap.txt
cd+++++++++ Advan/ncurserpg2/ui/
<f+++++++++ Advan/ncurserpg2/ui/UI.cpp
<f+++++++++ Advan/ncurserpg2/ui/UI.h
cd+++++++++ Advan/ncurserpg2/ui/ncurses/
<f+++++++++ Advan/ncurserpg2/ui/ncurses/BattleView.cpp
<f+++++++++ Advan/ncurserpg2/ui/ncurses/BattleView.h
<f+++++++++ Advan/ncurserpg2/ui/ncurses/NcursesUI.cpp
<f+++++++++ Advan/ncurserpg2/ui/ncurses/NcursesUI.h
<f+++++++++ Advan/ncurserpg2/ui/ncurses/menu.cpp
<f+++++++++ Advan/ncurserpg2/ui/ncurses/menu.h
<f+++++++++ Advan/ncurserpg2/ui/ncurses/ui.h
cd+++++++++ Advan/ncurserpg2/ui/sdl/
<f+++++++++ Advan/ncurserpg2/ui/sdl/EntityView.cpp
<f+++++++++ Advan/ncurserpg2/ui/sdl/EntityView.h
<f+++++++++ Advan/ncurserpg2/ui/sdl/SdlUi.cpp
<f+++++++++ Advan/ncurserpg2/ui/sdl/SdlUi.h
<f+++++++++ Advan/ncurserpg2/ui/sdl/Sprite.cpp
<f+++++++++ Advan/ncurserpg2/ui/sdl/Sprite.h
cd+++++++++ Advan/ncurserpg2/utilities/
<f+++++++++ Advan/ncurserpg2/utilities/DialogueManager.cpp
<f+++++++++ Advan/ncurserpg2/utilities/DialogueManager.h
<f+++++++++ Advan/ncurserpg2/utilities/FunctionPointerStuff.cpp
<f+++++++++ Advan/ncurserpg2/utilities/FunctionPointerStuff.h
<f+++++++++ Advan/ncurserpg2/utilities/Point.cpp
<f+++++++++ Advan/ncurserpg2/utilities/Point.h
<f+++++++++ Advan/ncurserpg2/utilities/UtilityFunctions.cpp
<f+++++++++ Advan/ncurserpg2/utilities/UtilityFunctions.h
<f+++++++++ Advan/ncurserpg2/utilities/typedefs.h
cd+++++++++ Advan/workspace/
cd+++++++++ Advan/workspace/.metadata/
<f+++++++++ Advan/workspace/.metadata/.lock
<f+++++++++ Advan/workspace/.metadata/.log
<f+++++++++ Advan/workspace/.metadata/version.ini
cd+++++++++ Advan/workspace/.metadata/.mylyn/
<f+++++++++ Advan/workspace/.metadata/.mylyn/.tasks.xml.zip
<f+++++++++ Advan/workspace/.metadata/.mylyn/repositories.xml.zip
<f+++++++++ Advan/workspace/.metadata/.mylyn/tasks.xml.zip
cd+++++++++ Advan/workspace/.metadata/.mylyn/.taskListIndex/
<f+++++++++ Advan/workspace/.metadata/.mylyn/.taskListIndex/segments.gen
<f+++++++++ Advan/workspace/.metadata/.mylyn/.taskListIndex/segments_1
cd+++++++++ Advan/workspace/.metadata/.mylyn/contexts/
cd+++++++++ Advan/workspace/.metadata/.plugins/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/6.snap
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.history/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/.markers
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/.markers.snap
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/.syncinfo.snap
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/.indexes/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/.indexes/properties.index
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/org.eclipse.egit.core/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/org.eclipse.egit.core/GitProjectData.properties
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/org.eclipse.jdt.apt.core/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/org.eclipse.jdt.core/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/.markers.snap
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/6.tree
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.safetable/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.egit.core.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.core.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.launching.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.m2e.discovery.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.tasks.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.editors.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.workbench.prefs
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.debug.core/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.debug.core/.launches/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.debug.core/.launches/Main.launch
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.debug.ui/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.debug.ui/launchConfigurationHistory.xml
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.e4.workbench/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.emf.common.ui/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/server-config.json
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/http-cache/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/http-cache/segments.gen
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/http-cache/segments_1
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/http-cache/write.lock
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.fdt
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.fdx
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.fnm
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.frq
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.nrm
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.tii
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.tis
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/segments.gen
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/segments_1
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/write.lock
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.fdt
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.fdx
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.fnm
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.frq
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.nrm
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.tii
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.tis
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/segments.gen
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/segments_1
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/1089239932.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/1628687906.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/2253745042.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/2359322674.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/2744878784.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3066711521.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3485262699.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3512161136.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3530540584.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3539432263.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3883508318.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/484189853.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/502732891.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/813341167.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/821608291.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/925982370.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/assumedExternalFilesCache
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/externalFilesCache
